message_content,is_spam
"Act fast: Limited stock available for our new product!

Don’t miss out on this unique chance to win big! Click now to participate.

For more details, visit our website or contact us directly.",1
"Urgent! Your account has been compromised. Verify your identity immediately.

Immediate action required! Verify your account details to avoid suspension.

For more details, visit our website or contact us directly.",1
"Get rich quick with this one simple trick. Find out more!

Hurry! This is a once-in-a-lifetime opportunity that you don't want to miss. Act now!

For more details, visit our website or contact us directly.",1
"You have been selected to receive a special offer. Act fast!

Exclusive promotion just for you! Act fast before it expires.

For more details, visit our website or contact us directly.",1
"You have been pre-approved for a credit card with a high limit.

This special offer is available for a limited time only. Act quickly to secure your spot.

For more details, visit our website or contact us directly.",1
"Free vacation, no strings attached! Book now and enjoy.

Immediate action required! Verify your account details to avoid suspension.

For more details, visit our website or contact us directly.",1
"Hello Kimberly,

I wanted to follow up on our last conversation about the project status. Here are the details: Begin democratic never institution near rule especially.
Develop kid candidate time career wait. Scientist military child point choice.

Kind regards,
Andrea Solis

Please find attached the updated project plan. Let me know if you have any questions.

If you have any questions, please feel free to reach out.",0
"Act fast: Limited stock available for our new product!

Immediate action required! Verify your account details to avoid suspension.

For more details, visit our website or contact us directly.",1
"Congratulations, you've won a prize! Call us now to claim it.

Exclusive promotion just for you! Act fast before it expires.

For more details, visit our website or contact us directly.",1
"Hello Nicholas,

I wanted to follow up on our last conversation about the project status. Here are the details: Stand system relationship be man. Peace table when price me. Democrat even ground goal cultural lot.
Exist pressure middle difficult environmental. Care begin there modern every notice treatment.

Kind regards,
Keith Gutierrez

Your input is valuable. Please provide any comments or questions you have on the attached proposal.

If you have any questions, please feel free to reach out.",0
